service;categorie;Nom_couche_plugin;nom_technique;url;source;style;metadonnees;nom_bdd;nom_schema
WMS Raster;CLC;Corine Land Cover Changements 2012-2018 – France Metropolitaine ;LANDCOVER.CHA18_FR;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;MTECT;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;CLC;Corine Land Cover 2000 - France Metropolitaine ;LANDCOVER.CLC00_FR;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;MTECT;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;CLC;Corine Land Cover 2006 revisee - France Metropolitaine ;LANDCOVER.CLC06R_FR;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;MTECT;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;CLC;Corine Land Cover 2012 revisee - France Metropolitaine ;LANDCOVER.CLC12R_FR;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;MTECT;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;CLC;Corine Land Cover 2018 - France Metropolitaine ;LANDCOVER.CLC18_FR;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;MTECT;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Mesures compensatoires des atteintes a la biodiversite _emprises commune;MESURES_COMPENSATOIRES:emprises_commune;https://data.geopf.fr/wfs/ows?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities;CEREMA;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Mesures compensatoires des atteintes a la biodiversite _emprises_lineaires;MESURES_COMPENSATOIRES:emprises_lineaires;https://data.geopf.fr/wfs/ows?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities;CEREMA;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Mesures compensatoires des atteintes a la biodiversite _emprises_polygones;MESURES_COMPENSATOIRES:emprises_polygones;https://data.geopf.fr/wfs/ows?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities;CEREMA;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Mesures compensatoires des atteintes a la biodiversite _emprises_ponctuelles;MESURES_COMPENSATOIRES:emprises_ponctuelles;https://data.geopf.fr/wfs/ows?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities;CEREMA;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos;Carte de l'etat-major 1 : 40 000  L93 (1820-1866);SCANEM40_PYR_PNG_FXX_LAMB93;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos;BD ORTHO®;HR.ORTHOIMAGERY.ORTHOPHOTOS;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://geoservices.ign.fr/documentation/donnees/ortho/bdortho;None;None
WMS Raster;Réglementation drone;Zones interdites a la captation aerienne des donnees (ZICAD);ORTHOIMAGERY.ORTHOPHOS.RESTRICTEDAREAS;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos;ORTHO Express IRC 2023;ORTHOIMAGERY.ORTHOPHOTOS.IRC-EXPRESS.2023;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos;ORTHO Express 2024;ORTHOIMAGERY.ORTHOPHOTOS.ORTHO-EXPRESS.2024;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Carte de Cassini;BNF-IGNF_GEOGRAPHICALGRIDSYSTEMS.CASSINI;https://data.geopf.fr/wms-r;IGN / BNF;;https://www.ign.fr/institut/espace-presse/une-nouvelle-version-interactive-de-la-carte-de-cassini-sur-le-geoportail;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 1950-1965;ORTHOIMAGERY.ORTHOPHOTOS.1950-1965;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2000;ORTHOIMAGERY.ORTHOPHOTOS2000;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2001;ORTHOIMAGERY.ORTHOPHOTOS2001;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2002;ORTHOIMAGERY.ORTHOPHOTOS2002;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2003;ORTHOIMAGERY.ORTHOPHOTOS2003;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2004;ORTHOIMAGERY.ORTHOPHOTOS2004;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2005;ORTHOIMAGERY.ORTHOPHOTOS2005;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2006;ORTHOIMAGERY.ORTHOPHOTOS2006;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2007;ORTHOIMAGERY.ORTHOPHOTOS2007;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2008;ORTHOIMAGERY.ORTHOPHOTOS2008;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2009;ORTHOIMAGERY.ORTHOPHOTOS2009;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2010;ORTHOIMAGERY.ORTHOPHOTOS2010;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2011;ORTHOIMAGERY.ORTHOPHOTOS2011;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2012;ORTHOIMAGERY.ORTHOPHOTOS2012;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2013;ORTHOIMAGERY.ORTHOPHOTOS2013;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2014;ORTHOIMAGERY.ORTHOPHOTOS2014;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2015;ORTHOIMAGERY.ORTHOPHOTOS2015;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2016;ORTHOIMAGERY.ORTHOPHOTOS2016;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2017;ORTHOIMAGERY.ORTHOPHOTOS2017;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2018;ORTHOIMAGERY.ORTHOPHOTOS2018;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2019;ORTHOIMAGERY.ORTHOPHOTOS2019;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2020;ORTHOIMAGERY.ORTHOPHOTOS2020;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2021;ORTHOIMAGERY.ORTHOPHOTOS2021;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Fonds cartos historiques;Photographies aeriennes 2022;ORTHOIMAGERY.ORTHOPHOTOS2022;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;Pleiades 2012;ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2012;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;Pleiades 2013;ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2013;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;Pleiades 2014;ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2014;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;Pleiades 2015;ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2015;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;Pleiades 2016;ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2016;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;Pleiades 2017;ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2017;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;Pleiades 2018;ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2018;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;Pleiades 2019;ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2019;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;Pleiades 2020;ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2020;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;Pleiades 2021;ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2021;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;Pleiades 2022;ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2022;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;SPOT 2020;ORTHOIMAGERY.ORTHO-SAT.SPOT.2020;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Satelitte;SPOT 2021;ORTHOIMAGERY.ORTHO-SAT.SPOT.2021;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;CNES;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Réglementation drone;Restrictions pour drones de loisir;TRANSPORTS.DRONES.RESTRICTIONS;https://data.geopf.fr/wms-r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;DGAC;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Arrêtés de protection de biotope;Arretes_de_protection_de_biotope;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Parcs nationaux;Parcs_nationaux;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Parcs naturels marins;Parc_naturel_marin;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Parcs naturels régionaux;Parcs_naturels_regionaux;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Réserves naturelles Nationales;Reserves_Naturelles_Nationales;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;RNN;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Réserves naturelles Régionales;Reserves_naturelles_regionales;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;RNR;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Sites d'importance communautaire (SIC - Natura 2000);Sites_d_importance_communautaire;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Sites d'importance communautaire publiés au JOUE (ZSC/SIC - Natura 2000);Sites_d_importance_communautaire_JOUE__ZSC_SIC_;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;ZNIEFF de type 1;Znieff1;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;znieff1;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;ZNIEFF de type 2;Znieff2;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;znieff2;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Zones Importantes pour la Conservation des Oiseaux;ZICO;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Zones de Protection Spéciales (ZPS - Natura 2000);Zones_de_protection_speciale;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Réserves Nationales de Chasse et de Faune Sauvage;Reserves_nationales_de_chasse_et_faune_sauvage;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Réserves de Biosphère;Reserves_de_la_biosphere;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Réserves biologiques;Reserves_biologiques;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Arretés de protection d'habitats naturels;Arretes_de_protection_d_habitats_naturels;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Inventaire National du Patrimoine Géologique;INPG;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Sites Ramsar;Sites_Ramsar;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Terrains du Conservatoire de Littoral;Terrains_du_Conservatoire_du_Littoral;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Périmètres écologiques;Terrains gérés par les Conservatoires d'espaces naturels;CEN_MU;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WFS;Géologie;Tableau d'assemblage des cartes géologiques au 1/50 000ème imprimées;SCAN_F_GEOL50_CATALOG;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Géologie;IDPR - Indice de Développement et de Persistance des Réseaux;IDPR;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Géologie;GéoServices : géologie, hydrogéologie et gravimétrie;GEOSERVICES_GEOLOGIE;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Géologie;Carte lithologique simplifiée au 1/1 000 000;LITHO_1M_SIMPLIFIEE;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Géologie;Ouvrages de la banque du sous-sol;BSS;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Géologie;Référentiel des points d'eau BSS EAU;BSS_EAU;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
WMS Raster;Géologie;Référentiel des points d'eau BSS EAU - Points d'eau avec des mesures de niveau d'eau;BSS_EAU_QT;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html;None;None
